posicao,titulo,descricao,Data_mudar
1,Sing: Quem Canta Seus Males Espanta,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists' find that their lives will never be the same.",1910-01-01
2,Animais Fantásticos e Onde Habitam,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,1910-11-25
3,The Limehouse Golem,A series of murders has shaken the community to the point where people believe that only a legendary creature from dark times - the mythical so-called Golem - must be responsible.,1911-10-19
4,Animais Noturnos,"A wealthy art gallery owner receives a draft of her ex-husband's new novel, and once she starts reading it she just cannot put it down.",1912-09-12
5,Moana: Um Mar de Aventuras,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",1913-08-06
6,Esquadrão Suicida,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,1914-06-30
7,Birth of the Dragon,"Set against the backdrop of 1960s San Francisco, BIRTH OF THE DRAGON is a modern take on the classic movies that Bruce Lee was known for. It takes its inspiration from the epic and still controversial showdown between an up-and-coming Bruce Lee and kung fu master Wong Jack Man - a battle that gave birth to a legend.",1915-05-25
8,Rogue One: Uma História Star Wars,"The Rebel Alliance makes a risky move to steal the plans for the Death Star, setting up the epic saga to follow.",1916-04-17
9,Trolls,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",1917-03-11
10,A Bailarina,"An orphan girl dreams of becoming a ballerina and flees her rural Brittany for Paris, where she passes for someone else and accedes to the position of pupil at the Grand Opera house.",1918-02-03
11,Até o Último Homem,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",1918-12-28
12,Fragmentado,Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.,1919-11-21
13,Passageiros,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",1920-10-15
14,Sete Minutos Depois da Meia-Noite,A boy seeks the help of a tree monster to cope with his single mother's terminal illness.,1921-09-08
15,Z: A Cidade Perdida,"A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared while searching for a mysterious city in the Amazon in the 1920s.",1922-08-02
16,Fallen,"A young girl finds herself in a reform school after therapy since she was blamed for the death of a young boy. At the school she finds herself drawn to a fellow student, unaware that he is an angel, and has loved her for thousands of years.",1923-06-27
